Starting myscript
Number of Epochs Training will run for 100
Factor of reduction in training data is 1.0
Mini Batch Size 64
Number of Training Images 50000
New model initialized....
/home/svshirke/CV/HW1/Phase2/Code/model/36a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/37model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/38model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/39model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/40model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/41model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/42model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/43model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/44model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/45model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/46model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/47model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/48model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/49model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/50model_sgd.ckpt Model Saved...
